From,Destination,City,Type,Distance (km),Duration (Days),Budget,Cost (BDT)
Cumilla,Dhakeshwari Temple,Dhaka,Historical Palace,97,1,Low,666
Dhaka,Keokradong,Bandarban,Hills,386,5,High,6426
Rajshahi,Chandranath Hill,Chittagong,Hills,461,4,Medium,6683
Sylhet,Shangu River,Bandarban,Picnic Spot,498,1,Low,2401
Rangpur,Sitakunda Eco Park,Chittagong,Park,512,1,Low,2926
Khulna,Jatiyo Sriti Shoudho,Savar,Historical Palace,239,1,Low,2453
Chittagong,Chhatak Haor,Sunamganj,Picnic Spot,382,1,Medium,2526
Rajshahi,Birishiri,Netrokona,Picnic Spot,296,1,Medium,2811
Mymensingh,Cox's Bazar Sea Beach,Cox's Bazar,Sea Beach,511,6,High,9543
Chittagong,Dhakeshwari Temple,Dhaka,Historical Palace,246,1,Medium,2657
Rangpur,Dhanmondi Lake,Dhaka,Park,303,1,Low,2313
Barisal,Paharpur Buddhist Monastery,Naogaon,Historical Palace,365,1,Medium,2242
Chittagong,Mujibnagar Memorial,Meherpur,Historical Palace,497,1,Medium,2361
Dhaka,Manikganj Zamindar Bari,Manikganj,Historical Palace,72,1,Low,359
Dhaka,Mahasthangarh,Bogura,Historical Palace,203,1,Medium,2877
Barisal,Shahporan Dargah,Sylhet,Historical Palace,391,1,Medium,1719
Rajshahi,Buddha Dhatu Cati,Bandarban,Historical Palace,573,1,Low,2396
Khulna,Nafakhum Waterfall,Bandarban,Waterfall,464,1,Medium,3163
Cumilla,Chandranath Temple,Chittagong,Historical Palace,116,1,Low,1375
Rangpur,Shilaidaha Kuthibari,Kushtia,Historical Palace,242,1,Low,2316
Chittagong,Chandranath Temple,Chittagong,Historical Palace,44,1,Low,1728
Rajshahi,Mawa Ghat,Munshiganj,Picnic Spot,270,1,Low,2786
Rangpur,Tilagor Eco Park,Sylhet,Park,503,1,Low,1665
Khulna,Sajek Valley,Rangamati,Hills,427,4,High,7379
Khulna,Chhatak Haor,Sunamganj,Picnic Spot,460,1,Medium,1507
Khulna,Kuakata Beach,Patuakhali,Sea Beach,220,6,Medium,9600
Dhaka,Manikganj Zamindar Bari,Manikganj,Historical Palace,72,1,Low,478
Rajshahi,Hardinge Bridge,Kushtia,Historical Palace,82,1,Low,1369
Chittagong,Bangabandhu Safari Park,Gazipur,Park,299,1,Low,1591
Barisal,Shoshi Lodge,Mymensingh,Historical Palace,289,1,Medium,2462
Barisal,Bangladesh National Meusium,Dhaka,Historical Palace,172,1,Low,1381
Chittagong,Mahadevpur Zamindar Bari,Naogaon,Historical Palace,341,1,Low,2482
Rangpur,Bayazid Bostami Shrine,Chittagong,Historical Palace,542,1,Medium,2671
Mymensingh,Kaptai National Park,Rangamati,Park,408,1,Medium,1768
Mymensingh,Inani Beach,Cox's Bazar,Sea Beach,516,5,High,6970
Khulna,Shahjalal Dargah,Sylhet,Historical Palace,440,1,Low,1775
Barisal,Paharpur Buddhist Monastery,Naogaon,Historical Palace,365,1,Medium,2497
Chittagong,Lalakhal,Sylhet,Picnic Spot,409,1,Low,2459
Sylhet,Buddha Dhatu Cati,Bandarban,Historical Palace,432,1,Medium,2376
Sylhet,Shalban Vihara,Cumilla,Historical Palace,223,1,Low,2229
Khulna,Suagazi Zamindar Bari,Cumilla,Historical Palace,308,1,Low,1981
Rangpur,Kantaji Temple,Dinajpur,Historical Palace,76,1,Low,1924
Chittagong,Shoshi Lodge,Mymensingh,Historical Palace,361,1,Medium,2116
Khulna,Nikli Haor,Kishoreganj,Picnic Spot,310,1,Low,2685
Sylhet,Nikli Haor,Kishoreganj,Picnic Spot,197,1,Low,1998
Mymensingh,Satchari National Park,Habiganj,Park,178,1,Low,1866
Barisal,Ahsan Monjil,Dhaka,Historical Palace,149,1,Low,1321
Mymensingh,Mohamaya Eco Park,Chittagong,Picnic Spot,304,1,Low,2181
Chittagong,Baliadi  Zamindar Bari,Gazipur,Historical Palace,299,1,Medium,2928
Cumilla,Aparajeyo Bangla,Dhaka,Historical Palace,108,1,Low,1897
Rajshahi,Malnichhara Tea Garden,Sylhet,Picnic Spot,452,1,Medium,1602
Rajshahi,Mujibnagar Smriti Complex,Meherpur,Historical Palace,158,1,Low,1038
Khulna,Mawa Ghat,Munshiganj,Picnic Spot,171,1,Low,1104
Rajshahi,Ahsan Monjil,Dhaka,Historical Palace,258,1,Medium,1506
Rajshahi,Mujibnagar Smriti Complex,Meherpur,Historical Palace,158,1,Low,1151
Rangpur,Chimbuk View Point,Bandarban,Hills,251,3,Medium,7081
Rajshahi,Dinajpur Rajbari,Dinajpur,Historical Palace,197,1,Low,1715
Khulna,Chandranath Temple,Chittagong,Historical Palace,310,1,Low,2815
Barisal,Nafakhum Waterfall,Bandarban,Waterfall,250,3,Low,1637
Khulna,Pachgaon Waterfall,Netrokona,Hills,408,4,High,5808
Mymensingh,Sitakunda Eco Park,Chittagong,Park,330,1,Medium,1586
Mymensingh,Nikli Haor,Kishoreganj,Picnic Spot,99,1,Low,403
Rangpur,Baliadi  Zamindar Bari,Gazipur,Historical Palace,255,1,Low,2053
Mymensingh,Ahsan Monjil,Dhaka,Historical Palace,124,1,Low,1111
Barisal,Muktagacha ZamidarBari,Mymensingh,Historical Palace,304,1,Low,1644
Rangpur,Lalakhal,Sylhet,Picnic Spot,546,1,Medium,1808
Chittagong,Mujibnagar Memorial,Meherpur,Historical Palace,497,1,Low,2312
Sylhet,Suagazi Zamindar Bari,Cumilla,Historical Palace,222,1,Low,1918
Rajshahi,Baliadi  Zamindar Bari,Gazipur,Historical Palace,205,1,Low,2276
Sylhet,Teliapara Managers Bunglow Nation Tea Estate,Habiganj,Picnic Spot,118,1,Low,1091
Barisal,Fatra's Char,Patuakhali,Island,113,7,Medium,7559
Mymensingh,Boga Lake,Bandarban,Hills,487,6,High,6841
Mymensingh,Chimbuk View Point,Bandarban,Hills,450,3,Medium,8065
Barisal,Tindur Waterfall,Bandarban,Waterfall,365,2,Medium,2476
Sylhet,Foy's Lake,Chittagong,Park,359,1,Low,2810
Khulna,Dhakeshwari Temple,Dhaka,Historical Palace,206,1,Low,2112
Dhaka,Ramsagar National Park,Dinajpur,Park,338,1,Low,1973
Rangpur,Madhupur National Park,Tangail,Forest,257,3,Low,3197
Barisal,Jadukata River,Sunamganj,Picnic Spot,446,1,Low,2327
Sylhet,Patenga Beach,Chittagong,Sea Beach,369,4,Medium,16815
Cumilla,Sajek Valley,Rangamati,Hills,233,6,High,7562
Rangpur,Maheshkhali Island,Cox's Bazar,Island,648,5,High,13507
Mymensingh,Tanguar Haor,Sunamganj,Picnic Spot,172,1,Low,1162
Cumilla,Jadipai Waterfall,Bandarban,Waterfall,637,3,Medium,2471
Cumilla,Zaflong Tea Garden,Sylhet,Picnic Spot,267,1,Low,2829
Barisal,"Chhatak,lal pahar",Sunamganj,Picnic Spot,426,1,Medium,2898
Cumilla,Mohamaya Eco Park,Chittagong,Picnic Spot,90,1,Low,1022
Mymensingh,Shahjalal Dargah,Sylhet,Historical Palace,194,1,Low,1597
Dhaka,Paharpur Buddhist Monastery,Naogaon,Historical Palace,244,1,Low,1950
Mymensingh,Shilaidaha Kuthibari,Kushtia,Historical Palace,257,1,Medium,2233
Rangpur,Dulahazara Safari Park,Cox's Bazar,Park,651,1,Medium,2836
Mymensingh,Mohamaya Eco Park,Chittagong,Picnic Spot,304,1,Low,2421
Cumilla,Patenga Beach,Chittagong,Sea Beach,159,5,High,15452
Cumilla,Baniachong Raj Bari,Habiganj,Historical Palace,147,1,Low,1208
Rangpur,Kurigram Eco Park,Kurigram,Park,47,1,Low,1722
Rajshahi,Sajek Valley,Rangamati,Hills,579,6,High,10037
Dhaka,Jatiyo Sriti Shoudho,Savar,Historical Palace,36,1,Low,1491
Barisal,Mohera Zamindar Bari,Tangail,Historical Palace,251,1,Medium,2579
Mymensingh,Buddha Dhatu Jadi,Bandarban,Historical Palace,441,1,Medium,1602
Dhaka,Mohera Zamindar Bari,Tangail,Historical Palace,89,1,Low,1380
Cumilla,Satchari National Park,Habiganj,Park,110,1,Low,1536
Khulna,Shahporan Dargah,Sylhet,Historical Palace,445,1,Medium,2717
Mymensingh,Foy's Lake,Chittagong,Park,362,1,Low,2025
Rangpur,Jadipai Waterfall,Bandarban,Waterfall,683,2,Low,2641
Chittagong,Dulahazara Safari Park,Cox's Bazar,Park,98,1,Low,1558
Barisal,Teliapara Managers Bunglow Nation Tea Estate,Habiganj,Picnic Spot,295,1,Medium,1858
Rangpur,Sreemangal,Moulvibazar,Picnic Spot,439,1,Medium,2110
Khulna,Dulahazara Safari Park,Cox's Bazar,Park,450,1,Medium,2023
Barisal,Lawachara National Park,Sylhet,Park,349,1,Low,1943
Rangpur,Muktagacha ZamidarBari,Mymensingh,Historical Palace,270,1,Low,1915
Cumilla,Chalkmoshar Zamindar Bari,Naogaon,Historical Palace,364,1,Medium,2483
Cumilla,Kaptai National Park,Rangamati,Park,445,1,Medium,2984
Chittagong,Alutila Cave,Khagrachari,Hills,100,1,Medium,3779
Chittagong,Shahporan Dargah,Sylhet,Historical Palace,367,1,Medium,1672
Barisal,Sonargaon Folk Art Museum,Narayanganj,Historical Palace,183,1,Low,1965
Chittagong,Swapnapuri Amusement Park,Dinajpur,Picnic Spot,536,1,Medium,2185
Mymensingh,Shahjalal Dargah,Sylhet,Historical Palace,194,1,Low,1881
Rajshahi,Fatra's Char,Patuakhali,Island,431,5,Medium,14660
Khulna,Jadukata River,Sunamganj,Picnic Spot,484,1,Medium,1669
Khulna,Lalbagh Fort,Dhaka,Historical Palace,206,1,Medium,1673
Chittagong,Lalakhal,Sylhet,Picnic Spot,409,1,Medium,1632
Cumilla,Sonargaon Folk Art Museum,Narayanganj,Historical Palace,73.4,1,Low,1252
Dhaka,Fatra's Char,Patuakhali,Island,294,7,Medium,8158
Rajshahi,Kuakata Beach,Barisal,Sea Beach,436,6,High,6337
Chittagong,Fatra's Char,Patuakhali,Island,339,5,High,15249
Dhaka,Rangamati Hanging Bridge,Rangamati,Hills,312,4,High,8818
Rajshahi,Baliati Jamidar Bari,Manikganj,Historical Palace,205,1,Low,2990
Khulna,Baniachong Zamindar Bari,Habiganj,Historical Palace,376,1,Medium,1905
Cumilla,Jadipai Waterfall,Bandarban,Waterfall,637,2,Medium,4863
Cumilla,Jaflong,Sylhet,Picnic Spot,269,1,Low,2060
Sylhet,Chandranath Temple,Chittagong,Historical Palace,322,1,Low,2080
Khulna,Sundarbans,Satkhira,Forest,110,1,Low,4697
Rangpur,Suagazi Zamindar Bari,Cumilla,Historical Palace,412,1,Medium,1711
Sylhet,Bhawal National Park,Gazipur,Park,231,1,Medium,2322
Dhaka,Bhola Circuit House,Bhola,Picnic Spot,188,1,Low,1646
Sylhet,Ahsan Monjil,Dhaka,Historical Palace,239,1,Medium,2678
Rangpur,Buddha Dhatu Cati,Bandarban,Historical Palace,622,1,Low,1734
Rangpur,Inani Beach,Cox's Bazar,Sea Beach,708,7,High,9870
Mymensingh,Maheshkhali Island,Cox's Bazar,Island,466,5,Medium,8647
Chittagong,Aparajeyo Bangla,Dhaka,Historical Palace,245,1,Low,2695
Khulna,Alutila Cave,Khagrachari,Hills,357,3,Medium,9460
Rajshahi,Maheshkhali Island,Cox's Bazar,Island,598,5,Medium,19172
Rangpur,Rangamati Hanging Bridge,Rangamati,Hills,605,3,Medium,8246
Cumilla,Munshibari Zamindar Bari,Cumilla,Historical Palace,377,1,Low,1784
Chittagong,Mohamaya Eco Park,Chittagong,Picnic Spot,81,1,Low,1722
Cumilla,Dhakeshwari Temple,Dhaka,Historical Palace,97,1,Low,542
Cumilla,Zinda Park,Narayanganj,Picnic Spot,126,1,Low,1892
Barisal,Shibganj Mango Orchard,Chapainawabganj,Picnic Spot,388,1,Low,1968
Mymensingh,Lalbagh Fort,Dhaka,Historical Palace,124,1,Low,1609
Cumilla,Jadukata River,Sunamganj,Picnic Spot,255,1,Medium,1856
Sylhet,Bangladesh National Zoo,Dhaka,Park,243,1,Low,2608
Dhaka,Baliati  Zamindar Bari,Manikganj,Historical Palace,72,1,Low,1880
Barisal,Chandradinga,Netrokona,Hills,370,3,High,7171
Chittagong,Chimbuk View Point,Bandarban,Hills,88,3,Medium,3310
Cumilla,Alutila Cave,Khagrachari,Hills,163,3,High,3230
Mymensingh,Sitakunda Eco Park,Chittagong,Park,330,1,Low,1833
Dhaka,Pachgaon Waterfall,Netrokona,Hills,195,1,Medium,4688
Rangpur,Kaptai Lake,Rangamati,Park,602,1,Medium,2383
Barisal,Saint Martin's Island,Cox's Bazar,Island,467,7,High,16218
Cumilla,Inani Beach,Cox's Bazar,Sea Beach,308,3,High,17515
Sylhet,Mujibnagar Smriti Complex,Meherpur,Historical Palace,493,1,Medium,2098
Rajshahi,Bhola Circuit House,Bhola,Picnic Spot,368,1,Low,1904
Khulna,Bangladesh National Meusium,Dhaka,Historical Palace,207,1,Medium,1608
Rangpur,Sundarbans,Satkhira,Forest,453,2,Medium,3854
Chittagong,Shibganj Mango Orchard,Chapainawabganj,Picnic Spot,566,1,Low,1758
Barisal,Mahasthangarh,Bogura,Historical Palace,378,1,Low,2943
Chittagong,Keokradong,Bandarban,Hills,134,3,Medium,4760
Mymensingh,Ghoraghat Fort,Dinajpur,Historical Palace,236,1,Medium,1571
Sylhet,Suagazi Zamindar Bari,Cumilla,Historical Palace,222,1,Low,2833
Sylhet,Chor Kukri Mukri,Bhola,Island,535,6,Medium,18630
Dhaka,Bangabandhu Bridge,Tangail,Historical Palace,110,1,Low,1639
Dhaka,Jadipai Waterfall,Bandarban,Waterfall,390,1,Medium,3188
Rangpur,Lalakhal,Sylhet,Picnic Spot,546,1,Medium,2881
Chittagong,Teknaf Beach,Teknaf,Sea Beach,214,7,High,10083
Dhaka,Tangail Zamindar Bari,Tangail,Historical Palace,88,1,Low,959
Barisal,Bodhiratna Buddhist Temple,Cox's Bazar,Historical Palace,369,1,Low,1928
Dhaka,Chhatak Haor,Sunamganj,Picnic Spot,257,1,Medium,2466
Cumilla,Niladri Lake,Sunamganj,Picnic Spot,284,1,Low,2340
Khulna,Satchari National Park,Habiganj,Park,339,1,Low,2739
Mymensingh,Bayazid Bostami Shrine,Chittagong,Historical Palace,360,1,Low,2557
Barisal,Khoiyachora Jhorna,Chittagong,Waterfall,191,2,Low,3734
Khulna,Tindur Waterfall,Bandarban,Waterfall,467,1,Medium,4302
Rangpur,Ahsan Monjil,Dhaka,Historical Palace,307,1,Low,2979
Dhaka,Kantaji Temple,Dinajpur,Historical Palace,350,1,Medium,2916
Khulna,Hatirjheel,Dhaka,Picnic Spot,212,1,Medium,2951
Chittagong,Birishiri,Netrokona,Picnic Spot,418,1,Medium,1725
Cumilla,Chimbuk View Point,Bandarban,Hills,180,3,Medium,2343
Cumilla,Aparajeyo Bangla,Dhaka,Historical Palace,381,1,Medium,2299
Mymensingh,Suagazi Zamindar Bari,Cumilla,Historical Palace,117,1,Low,1941
Sylhet,Modhutila Eco Park,Sherpur,Park,353,1,Medium,2134
Cumilla,Balihar Rajbari,Naogaon,Historical Palace,358,1,Low,2751
Cumilla,Chimbuk View Point,Bandarban,Hills,180,3,High,4260
Khulna,Suagazi Zamindar Bari,Cumilla,Historical Palace,308,1,Low,2152
Rangpur,Aparajeyo Bangla,Dhaka,Historical Palace,299,1,Low,2970
Rangpur,Chandranath Temple,Chittagong,Historical Palace,512,1,Medium,2334
Mymensingh,Hardinge Bridge,Kushtia,Historical Palace,219,1,Medium,2863
Chittagong,Shilaidaha Kuthibari,Kushtia,Historical Palace,428,1,Low,1708
Khulna,Dhanmondi Lake,Dhaka,Park,209,1,Medium,2932
Khulna,Malnichhara Tea Garden,Sylhet,Picnic Spot,443,1,Medium,2087
Barisal,Nafakhum Waterfall,Bandarban,Waterfall,250,1,Medium,2052
Dhaka,Kuakata Beach,Patuakhali,Sea Beach,298,6,High,11839
Mymensingh,Kuakata Beach,Patuakhali,Sea Beach,408,7,High,17559
Khulna,Shaheed Suhrawardy Udyan,Dhaka,Park,206,1,Low,2573
Cumilla,Ghoraghat Fort,Dinajpur,Historical Palace,343,1,Low,2453
Mymensingh,Patenga Beach,Chittagong,Sea Beach,373,5,High,16541
Cumilla,Kuakata Beach,Barisal,Sea Beach,374,6,High,10740
Chittagong,Niladri Lake,Sunamganj,Picnic Spot,444,1,Low,2971
Barisal,Malnichhara Tea Garden,Sylhet,Picnic Spot,405,1,Low,2305
Mymensingh,Shangu River,Bandarban,Picnic Spot,502,1,Low,2495
Rangpur,Bangladesh National Zoo,Dhaka,Park,299,1,Low,2428
Mymensingh,Chandraghona Paper Mills,Rangamati,Historical Palace,403,1,Low,2396
Barisal,Shalban Vihara,Cumilla,Historical Palace,175,1,Low,1075
Khulna,Bangabandhu Bridge,Tangail,Historical Palace,302,1,Low,2816
Mymensingh,Bichanakandi,Sylhet,Picnic Spot,234,1,Medium,2962
Khulna,Takerghat Limestone,Sunamganj,Picnic Spot,505,1,Medium,2782
Mymensingh,Shitolaksha River,Narayanganj,Picnic Spot,120,1,Low,1960
Chittagong,Mahadevpur Zamindar Bari,Naogaon,Historical Palace,341,1,Low,2475
Mymensingh,Ghoraghat Fort,Dinajpur,Historical Palace,236,1,Medium,2287
Khulna,Teknaf Beach,Teknaf,Sea Beach,558,3,Medium,18696
Khulna,Tilagor Eco Park,Sylhet,Park,444,1,Low,1801
Dhaka,Dulahazara Safari Park,Cox's Bazar,Park,358,1,Low,1734
Cumilla,Tangail Zamindar Bari,Tangail,Historical Palace,27,1,Low,1426
Dhaka,Zinda Park,Narayanganj,Picnic Spot,20,1,Low,718
Rangpur,Lalon Shah Mazar,Kushtia,Historical Palace,256,1,Medium,2325
Chittagong,Keokradong,Bandarban,Hills,134,1,Medium,2156
Barisal,Lalon Shah Mazar,Kushtia,Historical Palace,209,1,Medium,1594
Khulna,Lalakhal,Sylhet,Picnic Spot,487,1,Medium,1826
Sylhet,Ratargul Swamp Forest,Sylhet,Forest,53,1,Low,596
Sylhet,Tindur Waterfall,Bandarban,Waterfall,480,3,Medium,3086
Dhaka,Kuakata Beach,Barisal,Sea Beach,298,5,High,7897
Sylhet,Mawa Ghat,Munshiganj,Picnic Spot,273,1,Medium,2673
Cumilla,Teknaf Beach,Teknaf,Sea Beach,363,5,High,19852
Chittagong,Mohamaya Eco Park,Chittagong,Picnic Spot,81,1,Low,765
Barisal,Madhabkunda Waterfall,Moulvibazar,Waterfall,420,3,Medium,4560
Mymensingh,Kaptai National Park,Rangamati,Park,408,1,Low,2573
Khulna,Ahsan Monjil,Dhaka,Historical Palace,204,1,Low,1795
Mymensingh,Madhabkunda Waterfall,Moulvibazar,Waterfall,281,1,Low,3650
Dhaka,Suagazi Zamindar Bari,Cumilla,Historical Palace,119,1,Low,1668
Rangpur,Satchari National Park,Habiganj,Park,398,1,Medium,1527
Rangpur,Nafakhum Waterfall,Bandarban,Waterfall,558,3,Low,2675
Barisal,Bhola Circuit House,Bhola,Picnic Spot,49,1,Low,887
Khulna,Darjeeling Point,Panchagarh,Hills,635,3,High,5799
Khulna,Chandranath Temple,Chittagong,Historical Palace,310,1,Medium,2699
Khulna,Swapnapuri Amusement Park,Dinajpur,Picnic Spot,388,1,Low,2930
Cumilla,Bangabandhu Safari Park,Gazipur,Park,151,1,Low,1329
Chittagong,Teliapara Tea Garden,Habiganj,Picnic Spot,255,1,Medium,2242
Khulna,Shalban Vihara,Cumilla,Historical Palace,296,1,Medium,1572
Rangpur,Baniachong Raj Bari,Habiganj,Historical Palace,435,1,Low,2130
Chittagong,Shalban Vihara,Cumilla,Historical Palace,153,1,Low,1160
Dhaka,Cholon Beel,Sirajganj,Picnic Spot,172,1,Low,1741
Cumilla,Ratargul Swamp Forest,Sylhet,Forest,232,3,Medium,2655
Cumilla,Ratargul Swamp Forest,Sylhet,Forest,232,3,Medium,4160
Mymensingh,Jadukata River,Sunamganj,Picnic Spot,232,1,Low,1774
Chittagong,Shangu River,Bandarban,Picnic Spot,140,1,Low,1745
Sylhet,Chandranath Hill,Chittagong,Hills,321,3,High,8974
Dhaka,Mohamaya Eco Park,Chittagong,Picnic Spot,193,1,Low,1757
Sylhet,Bayazid Bostami Shrine,Chittagong,Historical Palace,352,1,Low,1523
Dhaka,Nafakhum Waterfall,Bandarban,Waterfall,350,2,Medium,3796
Mymensingh,Ghoraghat Fort,Dinajpur,Historical Palace,236,1,Medium,2000
Chittagong,Sonargaon Folk Art Museum,Narayanganj,Historical Palace,221,1,Medium,2971
Barisal,Hardinge Bridge,Kushtia,Historical Palace,241,1,Medium,1823
