From,Destination,City,Type,Distance (km),Duration (Days),Budget,Cost (BDT)
Cumilla,Chor Kukri Mukri,Bhola,Island,390,7,Medium,7813
Khulna,Sreemangal,Moulvibazar,Picnic Spot,380,1,Medium,2735
Dhaka,Shoshi Lodge,Mymensingh,Historical Palace,115,1,Low,1196
Sylhet,Jadipai Waterfall,Bandarban,Waterfall,493,3,Medium,4276
Dhaka,Basher Kella,Dinajpur,Historical Palace,333,1,Medium,2962
Cumilla,Muktagacha ZamidarBari,Mymensingh,Historical Palace,233,1,Medium,2836
Rajshahi,Patenga Beach,Chittagong,Sea Beach,505,5,Medium,10602
Rajshahi,Ramsagar National Park,Dinajpur,Park,201,1,Medium,2122
Khulna,Shoshi Lodge,Mymensingh,Historical Palace,328,1,Low,1865
Chittagong,Bangladesh National Meusium,Dhaka,Historical Palace,245,1,Medium,2397
Rajshahi,Shaheed Suhrawardy Udyan,Dhaka,Park,255,1,Medium,2737
Chittagong,Zaflong Tea Garden,Sylhet,Picnic Spot,418,1,Low,1956
Rajshahi,Mohamaya Eco Park,Chittagong,Picnic Spot,436,1,Medium,2922
Mymensingh,Kaptai National Park,Rangamati,Park,408,1,Medium,2973
Rangpur,Narikelbaria Jamidar Bari,Jhenaidah,Historical Palace,303,1,Medium,2534
Chittagong,Kantaji Temple,Dinajpur,Historical Palace,602,1,Low,2341
Rajshahi,Madhabkunda Waterfall,Moulvibazar,Waterfall,468,2,Medium,2192
Chittagong,Hatirjheel,Dhaka,Picnic Spot,250,1,Medium,2805
Chittagong,Teknaf Beach,Teknaf,Sea Beach,214,6,High,5763
Sylhet,Bhawal National Park,Gazipur,Park,231,1,Medium,1563
Cumilla,Shitolaksha Waterfront Resort,Narayanganj,Picnic Spot,109,1,Low,1613
Rangpur,Paharpur Buddhist Monastery,Naogaon,Historical Palace,112,1,Low,1677
Cumilla,Munshibari Zamindar Bari,Cumilla,Historical Palace,377,1,Medium,2193
Dhaka,Bichanakandi,Sylhet,Picnic Spot,275,1,Medium,1786
Chittagong,Alutila Cave,Khagrachari,Hills,100,1,High,4312
Cumilla,Birishiri,Netrokona,Picnic Spot,270,1,Low,2539
Cumilla,Fatra's Char,Patuakhali,Island,273,3,High,17784
Khulna,Bangabandhu Safari Park,Gazipur,Park,260,1,Medium,1541
Chittagong,Lawachara National Park,Sylhet,Park,309,1,Low,1851
Rangpur,Teliapara Managers Bunglow Nation Tea Estate,Habiganj,Picnic Spot,393,1,Low,2129
Mymensingh,Himchari National Park,Cox's Bazar,Park,520,1,Low,2586
Dhaka,Kuakata Beach,Patuakhali,Sea Beach,298,7,Medium,12046
Rangpur,Chor Kukri Mukri,Bhola,Island,607,5,Medium,10909
Cumilla,Jadipai Waterfall,Bandarban,Waterfall,637,3,Medium,2566
Rajshahi,Ratargul Swamp Forest,Sylhet,Forest,470,1,Low,1579
Barisal,Malnichhara Tea Garden,Sylhet,Picnic Spot,405,1,Medium,2698
Sylhet,Tilagor Eco Park,Sylhet,Park,8,1,Low,1564
Mymensingh,Foy's Lake,Chittagong,Park,362,1,Medium,2460
Cumilla,Jadipai Waterfall,Bandarban,Waterfall,287,1,Low,2790
Chittagong,Amiakhum Waterfall,Bandarban,Waterfall,143,3,Medium,4746
Barisal,Swapnapuri Amusement Park,Dinajpur,Picnic Spot,439,1,Low,1683
Chittagong,Chor Kukri Mukri,Bhola,Island,420,5,Medium,13674
Chittagong,Muktagacha ZamidarBari,Mymensingh,Historical Palace,381,1,Low,2273
Dhaka,Bangladesh National Meusium,Dhaka,Historical Palace,12,1,Low,1465
Barisal,Mahasthangarh,Bogura,Historical Palace,378,1,Low,2576
Dhaka,Shilaidaha Kuthibari,Kushtia,Historical Palace,204,1,Low,2023
Chittagong,Muktagacha ZamidarBari,Mymensingh,Historical Palace,381,1,Low,2331
Rangpur,Bangabandhu Safari Park,Gazipur,Park,295,1,Medium,2726
Dhaka,Nikli Haor,Kishoreganj,Picnic Spot,107,1,Low,1458
Sylhet,Narikelbaria Jamidar Bari,Jhenaidah,Historical Palace,410,1,Low,2330
Cumilla,Tila Chhoho,Netrokona,Hills,62,2,High,4512
Rajshahi,Aparajeyo Bangla,Dhaka,Historical Palace,249,1,Medium,2600
Dhaka,Foy's Lake,Chittagong,Park,252,1,Low,1586
Mymensingh,Paharpur Buddhist Monastery,Naogaon,Historical Palace,241,1,Low,1869
Dhaka,Khoiyachora Jhorna,Chittagong,Waterfall,202,3,Medium,1662
Dhaka,Bangladesh National Meusium,Dhaka,Historical Palace,12,1,Low,431
Rangpur,Kaptai Lake,Rangamati,Park,602,1,Medium,1551
Chittagong,Lalbagh Fort,Dhaka,Historical Palace,244,1,Medium,2992
Mymensingh,Sajek Valley,Rangamati,Hills,447,6,Medium,8893
Cumilla,Jadipai Waterfall,Bandarban,Waterfall,287,3,Medium,3878
Mymensingh,Bhola Circuit House,Bhola,Picnic Spot,313,1,Medium,2210
Rangpur,Niladri Lake,Sunamganj,Picnic Spot,572,1,Medium,2505
Rangpur,Shibganj Mango Orchard,Chapainawabganj,Picnic Spot,253,1,Low,2934
Cumilla,Mujibnagar Eco Park,Meherpur,Park,39,1,Low,1025
Sylhet,Keokradong,Bandarban,Hills,489,5,Medium,11187
Khulna,Patenga Beach,Chittagong,Sea Beach,353,3,High,18122
Rajshahi,Modhutila Eco Park,Sherpur,Park,274,1,Medium,2310
Rangpur,Madhupur National Park,Tangail,Forest,257,1,Medium,4967
Rangpur,Mahasthangarh,Bogura,Historical Palace,95,1,Low,1587
Chittagong,Teliapara Tea Garden,Habiganj,Picnic Spot,255,1,Low,2276
Cumilla,Niladri Lake,Sunamganj,Picnic Spot,284,1,Low,1717
Dhaka,Bayazid Bostami Shrine,Chittagong,Historical Palace,250,1,Low,2539
Barisal,Darjeeling Point,Panchagarh,Hills,680,6,High,10287
Sylhet,Alutila Cave,Khagrachari,Hills,369,5,High,11050
Barisal,Mohera Zamindar Bari,Tangail,Historical Palace,251,1,Medium,1842
Khulna,Mawa Ghat,Munshiganj,Picnic Spot,171,1,Low,1498
Khulna,Rangamati Hanging Bridge,Rangamati,Hills,403,5,High,10861
Khulna,Sreemangal,Moulvibazar,Picnic Spot,380,1,Low,1882
Khulna,Dulahazara Safari Park,Cox's Bazar,Park,450,1,Medium,2554
Chittagong,Ghoraghat Fort,Dinajpur,Historical Palace,491,1,Low,2948
Chittagong,Bhawal National Park,Gazipur,Park,286,1,Medium,2368
Chittagong,Mawa Ghat,Munshiganj,Picnic Spot,277,1,Medium,2788
Sylhet,Shahporan Dargah,Sylhet,Historical Palace,10,1,Low,1631
Khulna,Rangamati Hanging Bridge,Rangamati,Hills,403,5,High,9563
Cumilla,Amiakhum Waterfall,Bandarban,Waterfall,273,1,Medium,2009
Mymensingh,Shalban Vihara,Cumilla,Historical Palace,217,1,Low,2687
Cumilla,Mujibnagar Smriti Complex,Meherpur,Historical Palace,54,1,Low,397
Dhaka,Jaflong,Sylhet,Picnic Spot,295,1,Low,1955
Dhaka,Mohera Zamindar Bari,Tangail,Historical Palace,89,1,Low,1801
Sylhet,Mujibnagar Smriti Complex,Meherpur,Historical Palace,493,1,Medium,2043
Sylhet,Narikelbaria Jamidar Bari,Jhenaidah,Historical Palace,410,1,Medium,2855
Dhaka,Patenga Beach,Chittagong,Sea Beach,262,7,High,14089
Rajshahi,Sajek Valley,Rangamati,Hills,579,5,High,7278
Rangpur,Khoiyachora Jhorna,Chittagong,Waterfall,495,2,Medium,2081
Dhaka,Satchari National Park,Habiganj,Park,136,1,Low,1166
Mymensingh,Shitolaksha River,Narayanganj,Picnic Spot,120,1,Low,1050
Barisal,Bhola Circuit House,Bhola,Picnic Spot,49,1,Low,1915
Barisal,Hatirjheel,Dhaka,Picnic Spot,157,1,Low,1986
Rajshahi,Bangabandhu Bridge,Tangail,Historical Palace,567,1,Low,2066
Sylhet,Foy's Lake,Chittagong,Park,359,1,Medium,2739
Rangpur,Narikelbaria Jamidar Bari,Jhenaidah,Historical Palace,303,1,Low,2270
Rangpur,Dhanmondi Lake,Dhaka,Park,303,1,Medium,2050
Khulna,Teknaf Beach,Teknaf,Sea Beach,558,4,High,5995
Rangpur,Chimbuk View Point,Bandarban,Hills,251,4,High,9963
Dhaka,Bhawal National Park,Gazipur,Park,45,1,Low,1328
Rajshahi,Maheshkhali Island,Cox's Bazar,Island,598,4,Medium,5840
Cumilla,Bhawal National Park,Gazipur,Park,138,1,Low,1781
Rajshahi,Baliadi  Zamindar Bari,Gazipur,Historical Palace,205,1,Low,2197
Chittagong,Dhanmondi Lake,Dhaka,Park,248,1,Medium,2257
Rangpur,Ghoraghat Fort,Dinajpur,Historical Palace,65,1,Low,674
Cumilla,Mujibnagar Eco Park,Meherpur,Park,39,1,Low,1911
Dhaka,Basher Kella,Dinajpur,Historical Palace,333,1,Medium,1845
Mymensingh,Maheshkhali Island,Cox's Bazar,Island,466,3,Medium,9982
Sylhet,Jatiyo Sriti Shoudho,Savar,Historical Palace,256,1,Medium,2790
Cumilla,Bodhiratna Buddhist Temple,Cox's Bazar,Historical Palace,278,1,Medium,1832
Barisal,Kurigram Eco Park,Kurigram,Park,513,1,Medium,2820
Rajshahi,Paharpur Buddhist Monastery,Naogaon,Historical Palace,99,1,Low,914
Sylhet,Mohera Jamindar Bari,Tangail,Historical Palace,291,1,Medium,1879
Chittagong,Teknaf Beach,Teknaf,Sea Beach,214,4,Medium,19570
Rangpur,Dhanmondi Lake,Dhaka,Park,303,1,Low,1786
Sylhet,Baniachong Raj Bari,Habiganj,Historical Palace,76,1,Low,1517
Chittagong,Buddha Dhatu Jadi,Bandarban,Historical Palace,70,1,Low,1453
Mymensingh,Hardinge Bridge,Kushtia,Historical Palace,219,1,Low,2555
Cumilla,Malnichhara Tea Garden,Sylhet,Picnic Spot,214,1,Medium,2420
Rajshahi,Ramsagar National Park,Dinajpur,Park,201,1,Medium,1671
Rajshahi,Teknaf Beach,Teknaf,Sea Beach,709,5,Medium,14802
Chittagong,Aparajeyo Bangla,Dhaka,Historical Palace,245,1,Low,1888
Rajshahi,Darjeeling Point,Panchagarh,Hills,329,3,High,8068
Barisal,Darjeeling Point,Panchagarh,Hills,680,5,High,8854
Chittagong,Mawa Ghat,Munshiganj,Picnic Spot,277,1,Medium,1761
Mymensingh,Lalbagh Fort,Dhaka,Historical Palace,124,1,Low,1807
Cumilla,Balihar Rajbari,Naogaon,Historical Palace,358,1,Low,1664
Cumilla,Mohamaya Eco Park,Chittagong,Picnic Spot,90,1,Low,1216
Rangpur,Mahasthangarh,Bogura,Historical Palace,95,1,Low,1396
Dhaka,Suagazi Zamindar Bari,Cumilla,Historical Palace,119,1,Low,1108
Sylhet,Panam City,Narayanganj,Historical Palace,237,1,Medium,2916
Mymensingh,Jadipai Waterfall,Bandarban,Waterfall,500,3,Low,4648
Barisal,Ahsan Monjil,Dhaka,Historical Palace,149,1,Low,1971
Rangpur,Sitakunda Eco Park,Chittagong,Park,512,1,Medium,1848
Rangpur,Mujibnagar Eco Park,Meherpur,Park,280,1,Low,1699
Khulna,Swapnapuri Amusement Park,Dinajpur,Picnic Spot,388,1,Medium,2193
Rangpur,Cholon Beel,Sirajganj,Picnic Spot,200,1,Low,1644
Cumilla,Kurigram Eco Park,Kurigram,Park,519,1,Low,2342
Cumilla,Lalon Shah Mazar,Kushtia,Historical Palace,280,1,Medium,2425
Cumilla,Shoshi Lodge,Mymensingh,Historical Palace,219,1,Low,2359
Sylhet,Inani Beach,Cox's Bazar,Sea Beach,519,5,Medium,6866
Rangpur,Bodhiratna Buddhist Temple,Cox's Bazar,Historical Palace,678,1,Low,1593
Dhaka,Bangabandhu Safari Park,Gazipur,Park,48,1,Low,1263
Chittagong,Shoshi Lodge,Mymensingh,Historical Palace,361,1,Medium,2830
Chittagong,Chimbuk Hill,Bandarban,Hills,87,2,Medium,4532
Rajshahi,Jatiyo Sriti Shoudho,Savar,Historical Palace,229,1,Low,2116
Mymensingh,Jadipai Waterfall,Bandarban,Waterfall,500,3,Low,1991
Sylhet,Himchari National Park,Cox's Bazar,Park,510,1,Low,2268
Mymensingh,Bangabandhu Bridge,Tangail,Historical Palace,107,1,Low,1849
Chittagong,Teliapara Tea Garden,Habiganj,Picnic Spot,255,1,Medium,2662
Chittagong,Takerghat Limestone,Sunamganj,Picnic Spot,344,1,Low,2120
Dhaka,Lawachara National Park,Sylhet,Park,193,1,Low,1031
Khulna,Sajek Valley,Rangamati,Hills,427,4,Medium,10309
Rajshahi,Bangladesh National Meusium,Dhaka,Historical Palace,245,1,Medium,2027
Sylhet,Muktagacha ZamidarBari,Mymensingh,Historical Palace,210,1,Medium,2622
Rajshahi,Kantaji Temple,Dinajpur,Historical Palace,213,1,Low,2088
Dhaka,Nikli Haor,Kishoreganj,Picnic Spot,107,1,Low,1466
Khulna,Teknaf Beach,Teknaf,Sea Beach,558,4,High,17059
Rajshahi,Baliadi  Zamindar Bari,Gazipur,Historical Palace,205,1,Medium,2505
Barisal,Nilachal,Bandarban,Hills,311,6,Medium,8467
Sylhet,Inani Beach,Cox's Bazar,Sea Beach,519,4,High,12687
Mymensingh,Fatra's Char,Patuakhali,Island,404,5,High,11358
Mymensingh,Alutila Cave,Khagrachari,Hills,379,4,Medium,10610
Chittagong,Satchari National Park,Habiganj,Park,261,1,Low,2136
Chittagong,Dulahazara Safari Park,Cox's Bazar,Park,98,1,Low,389
Chittagong,Mahasthangarh,Bogura,Historical Palace,456,1,Low,1901
Dhaka,Baliadi  Zamindar Bari,Gazipur,Historical Palace,48,1,Low,1769
Cumilla,Bhola Circuit House,Bhola,Picnic Spot,690,1,Low,1575
Khulna,Foy's Lake,Chittagong,Park,343,1,Low,2230
Mymensingh,Shitolaksha River,Narayanganj,Picnic Spot,120,1,Low,1756
Rajshahi,Cox's Bazar Sea Beach,Cox's Bazar,Sea Beach,643,4,High,12424
Rajshahi,Birishiri,Netrokona,Picnic Spot,296,1,Medium,2006
Mymensingh,Lalakhal,Sylhet,Picnic Spot,240,1,Low,2517
Barisal,Mohera Jamindar Bari,Tangail,Historical Palace,264,1,Medium,2743
Cumilla,Suagazi Zamindar Bari,Cumilla,Historical Palace,15,1,Low,485
Barisal,Jatiyo Sriti Shoudho,Savar,Historical Palace,201,1,Low,2795
Chittagong,Jatiyo Sriti Shoudho,Savar,Historical Palace,278,1,Medium,2236
Dhaka,Sonargaon Folk Art Museum,Narayanganj,Historical Palace,40,1,Low,1653
Cumilla,Baliadi  Zamindar Bari,Gazipur,Historical Palace,151,1,Low,1114
Barisal,Chimbuk Hill,Bandarban,Hills,327,6,High,6818
Chittagong,Sundarbans,Satkhira,Forest,547,1,Low,3861
Cumilla,Dhanmondi Lake,Dhaka,Park,562,1,Medium,1580
Rangpur,Lawachara National Park,Sylhet,Park,447,1,Medium,1628
Dhaka,Kuakata Beach,Barisal,Sea Beach,298,4,Medium,11324
Chittagong,Lawachara National Park,Sylhet,Park,309,1,Low,1664
Barisal,Bhawal National Park,Gazipur,Park,209,1,Medium,1985
Cumilla,Chimbuk Hill,Bandarban,Hills,236,4,Medium,8774
Mymensingh,Saint Martin's Island,Cox's Bazar,Island,585,5,Medium,10693
Barisal,Shahjalal Dargah,Sylhet,Historical Palace,385,1,Medium,2282
Dhaka,Nafakhum Waterfall,Bandarban,Waterfall,350,3,Medium,3078
Dhaka,Baliati  Zamindar Bari,Manikganj,Historical Palace,72,1,Low,996
Sylhet,Mohera Jamindar Bari,Tangail,Historical Palace,291,1,Low,1754
Cumilla,Bhola Circuit House,Bhola,Picnic Spot,140,1,Low,1693
Sylhet,Khoiyachora Jhorna,Chittagong,Waterfall,306,1,Low,4669
Khulna,Shilaidaha Kuthibari,Kushtia,Historical Palace,167,1,Low,1142
Sylhet,Nilachal,Bandarban,Hills,429,5,Medium,11417
Dhaka,Basher Kella,Dinajpur,Historical Palace,333,1,Low,2117
Dhaka,Bangladesh National Meusium,Dhaka,Historical Palace,12,1,Low,1729
Khulna,Jadukata River,Sunamganj,Picnic Spot,484,1,Low,2992
Mymensingh,Shoshi Lodge,Mymensingh,Historical Palace,3,1,Low,1669
Chittagong,Bangabandhu Bridge,Tangail,Historical Palace,362,1,Medium,1571
Khulna,Maheshkhali Island,Cox's Bazar,Island,452,4,High,17342
Khulna,Buddha Dhatu Jadi,Bandarban,Historical Palace,423,1,Low,1789
Rajshahi,Maheshkhali Island,Cox's Bazar,Island,598,3,High,9107
Khulna,Lawachara National Park,Sylhet,Park,388,1,Medium,2769
Barisal,Madhupur National Park,Tangail,Forest,310,1,Medium,4632
Chittagong,Takerghat Limestone,Sunamganj,Picnic Spot,344,1,Low,2048
Dhaka,Mohamaya Eco Park,Chittagong,Picnic Spot,193,1,Low,1354
Sylhet,Ratargul Swamp Forest,Sylhet,Forest,53,1,Low,1147
Sylhet,Sonargaon Folk Art Museum,Narayanganj,Historical Palace,236,1,Low,2172
Cumilla,Lalakhal,Sylhet,Picnic Spot,258,1,Medium,1843
Dhaka,Shaheed Suhrawardy Udyan,Dhaka,Park,12,1,Low,1366
Rajshahi,Meghla Tourist Complex,Bandarban,Hills,565,5,Medium,11891
Mymensingh,Shahporan Dargah,Sylhet,Historical Palace,204,1,Medium,2918
Cumilla,Bangabandhu Safari Park,Gazipur,Park,151,1,Low,1662
Mymensingh,Foy's Lake,Chittagong,Park,362,1,Low,2500
Sylhet,Fatra's Char,Patuakhali,Island,513,7,Medium,7974
Dhaka,Baliadi  Zamindar Bari,Gazipur,Historical Palace,48,1,Low,1695
Chittagong,Foy's Lake,Chittagong,Park,10,1,Low,819
Dhaka,Mujibnagar Smriti Complex,Meherpur,Historical Palace,273,1,Medium,1559
Dhaka,Shahporan Dargah,Sylhet,Historical Palace,242,1,Medium,2116
Khulna,Bhawal National Park,Gazipur,Park,247,1,Low,2863
Cumilla,Inani Beach,Cox's Bazar,Sea Beach,308,5,High,17838
Rajshahi,Chor Kukri Mukri,Bhola,Island,453,6,High,12508
Rangpur,"Chhatak,lal pahar Haor",Sunamganj,Picnic Spot,524,1,Medium,2498
Cumilla,Dhakeshwari Temple,Dhaka,Historical Palace,226,1,Medium,2980
Sylhet,Boga Lake,Bandarban,Hills,480,3,Medium,8403
Sylhet,Boga Lake,Bandarban,Hills,480,3,High,6233
Chittagong,Meghla Tourist Complex,Bandarban,Hills,70,1,Medium,4867
Rajshahi,Cox's Bazar Sea Beach,Cox's Bazar,Sea Beach,643,7,High,16932
Cumilla,Ramsagar National Park,Dinajpur,Park,442,1,Medium,1939
Rangpur,Nikli Haor,Kishoreganj,Picnic Spot,361,1,Medium,2676
Rangpur,Narikelbaria Jamidar Bari,Jhenaidah,Historical Palace,303,1,Medium,2183
Rangpur,Shahporan Dargah,Sylhet,Historical Palace,505,1,Low,2967
Chittagong,Chimbuk Hill,Bandarban,Hills,87,3,High,3628
Cumilla,Kurigram Eco Park,Kurigram,Park,442,1,Low,1727
Chittagong,Baliadi  Zamindar Bari,Gazipur,Historical Palace,299,1,Medium,1584
Chittagong,Dhakeshwari Temple,Dhaka,Historical Palace,246,1,Low,2258
Cumilla,Tilagor Eco Park,Sylhet,Park,215,1,Medium,2050
Dhaka,Maheshkhali Island,Cox's Bazar,Island,355,3,Medium,19291
Rangpur,Shoshi Lodge,Mymensingh,Historical Palace,285,1,Medium,2373
Mymensingh,Bayazid Bostami Shrine,Chittagong,Historical Palace,360,1,Low,2712
Chittagong,Tindur Waterfall,Bandarban,Waterfall,123,3,Medium,3926
Mymensingh,Bangladesh National Zoo,Dhaka,Park,117,1,Low,1348
Dhaka,Modhutila Eco Park,Sherpur,Park,196,1,Low,1252
Cumilla,Rajbari Palace,Rajbari,Historical Palace,147,1,Low,1418
Sylhet,Madhabkunda Waterfall,Moulvibazar,Waterfall,73,1,Low,964
Cumilla,Saint Martin's Island,Cox's Bazar,Island,391,7,High,8217
Cumilla,Aparajeyo Bangla,Dhaka,Historical Palace,381,1,Medium,1562
Khulna,Patenga Beach,Chittagong,Sea Beach,353,7,Medium,14433
Chittagong,Paharpur Buddhist Monastery,Naogaon,Historical Palace,496,1,Medium,2254
Chittagong,Chandranath Hill,Chittagong,Hills,73,3,Medium,2396
Chittagong,Patenga Beach,Chittagong,Sea Beach,24,7,High,13600
Cumilla,Buddha Dhatu Jadi,Bandarban,Historical Palace,295,1,Medium,1757
Chittagong,Lawachara National Park,Sylhet,Park,309,1,Medium,1565
Mymensingh,Madhupur National Park,Tangail,Forest,44,1,Low,934
Barisal,Muktagacha ZamidarBari,Mymensingh,Historical Palace,304,1,Medium,2930
Rajshahi,Khoiyachora Jhorna,Chittagong,Waterfall,446,1,Medium,4770
Chittagong,Sajek Valley,Rangamati,Hills,170,1,High,3718
